__v,_id,buyOrders,buyPrice,buyVolume,id,name,sellOrders,sellPrice,sellVolume
0,614ba239afe1ed4d9d5c116a,349,628.3198115711252,341372,ENCHANTED_LAPIS_LAZULI,Enchanted Lapis Lazuli,52,585.5237955037749,863169
0,614ba239afe1ed4d9d5c117f,187,276.2676417888617,1334925,ENCHANTED_GHAST_TEAR,Enchanted Ghast Tear,65,205.3023556860089,1871513
0,614ba239afe1ed4d9d5c1192,59,480,347146,ENCHANTED_COCOA,Enchanted Cocoa,42,459.6530174391923,1065898
0,614ba23aafe1ed4d9d5c11a6,37,30542.84157894737,7375,FINE_TOPAZ_GEM,Fine Topaz Gem,106,28708.48589981447,26633
0,614ba23aafe1ed4d9d5c11b9,69,30,810413,CARROT_BAIT,Carrot Bait,21,19.3,336606
0,614ba23aafe1ed4d9d5c11cc,84,25986.9,24200,FINE_RUBY_GEM,Fine Ruby Gem,11,25078.2,22141
0,614ba23aafe1ed4d9d5c11e3,98,0.4999160701843289,1894792,SEEDS,Seeds,38,0.3,2149667
0,614ba23aafe1ed4d9d5c11ff,160,5200,131300,ENCHANTED_LEATHER,Enchanted Leather,80,4967.875673005085,177181
0,614ba23aafe1ed4d9d5c1213,12,23131.6,1213,ENCHANTED_SHARK_FIN,Enchanted Shark Fin,89,17028.774227642276,13821
0,614ba23aafe1ed4d9d5c1226,197,1987.154548749547,112635,ENCHANTED_SPONGE,Enchanted Sponge,24,1951.3,435472
0,614ba23aafe1ed4d9d5c123b,64,7400564.318018017,4900,PERFECT_AMBER_GEM,Perfect Amber Gem,87,5336301.44853229,22957
0,614ba23aafe1ed4d9d5c1250,76,33.476559925177035,335599,HAY_BLOCK,Hay Block,52,27.7,1826876
0,614ba23aafe1ed4d9d5c1267,49,16.988526699161067,574455,FLINT,Flint,28,13.939886934673366,1269488
0,614ba23aafe1ed4d9d5c127e,159,1081.1847894406035,79016,INK_SACK,Ink Sack,19,981.4733728346743,367066
0,614ba23aafe1ed4d9d5c1293,118,1416.0999999999997,265073,ENCHANTED_ROTTEN_FLESH,Enchanted Rotten Flesh,47,1316.242174293209,286875
0,614ba23aafe1ed4d9d5c12a6,119,446.3799944135193,458298,WOLF_TOOTH,Wolf Tooth,45,401.2,1496745
0,614ba23aafe1ed4d9d5c12c9,179,1355.7258796821793,145854,ENCHANTED_SPRUCE_LOG,Enchanted Spruce Log,25,1110.8047948164146,264243
0,614ba23bafe1ed4d9d5c12dc,35,196396.20000000004,1858,ENCHANTED_GRILLED_PORK,Enchanted Grilled Pork,87,164002.00095693782,11805
0,614ba23bafe1ed4d9d5c12f2,18,499.70000000000005,164266,ENCHANTED_NETHER_STALK,Enchanted Nether Stalk,57,474.1,2789855
0,614ba23bafe1ed4d9d5c1305,92,36474.40267175573,21201,ENCHANTED_REDSTONE_BLOCK,Enchanted Redstone Block,99,33673.86314303639,111730
0,614ba23bafe1ed4d9d5c131c,92,179751.19970414205,25776,ENCHANTED_QUARTZ_BLOCK,Enchanted Quartz Block,40,176268.1046444122,16116
0,614ba23bafe1ed4d9d5c132f,19,6117.6,8903,ENCHANTED_ANCIENT_CLAW,Enchanted Ancient Claw,39,4818.5,76124
0,614ba23bafe1ed4d9d5c1343,246,808.1079466119097,241352,GREEN_CANDY,Green Candy,58,800.6443589551681,1693394
0,614ba23bafe1ed4d9d5c1361,86,249.50069156010227,414338,ENCHANTED_REDSTONE,Enchanted Redstone,148,212.8020967606931,2150185
0,614ba23bafe1ed4d9d5c1382,51,60282.30243902439,9864,ENCHANTED_REDSTONE_LAMP,Enchanted Redstone Lamp,20,46452.52342342342,1910
0,614ba23bafe1ed4d9d5c1397,69,21739.362020905926,13500,TREASURITE,Treasurite,47,18395.737609520074,30627
0,614ba23bafe1ed4d9d5c13cf,87,730959.9071428571,653,DWARVEN_COMPACTOR,Dwarven Compactor,54,692500.591935484,1784
0,614ba23bafe1ed4d9d5c13ea,156,1068499.9989583334,3148,GREAT_WHITE_SHARK_TOOTH,Great White Shark Tooth,48,965451.7,1788
0,614ba23bafe1ed4d9d5c13ff,70,5.6,986482,GRAVEL,Gravel,29,3.204241849097811,1187782
0,614ba23bafe1ed4d9d5c1413,59,9.8,1031041,MELON,Melon,92,6.714295893895627,4589108
0,614ba23bafe1ed4d9d5c1426,89,237385.09333333332,3272,ENCHANTED_LAVA_BUCKET,Enchanted Lava Bucket,199,226006.72857142857,6986
0,614ba23cafe1ed4d9d5c143b,145,204494.69416058395,4854,ENCHANTED_PACKED_ICE,Enchanted Packed Ice,80,72034.48217378752,142169
0,614ba23cafe1ed4d9d5c144f,111,15.187774692103355,474302,RAW_FISH:3,Raw Fish:3,24,13,725650
0,614ba23cafe1ed4d9d5c1466,84,400.69421813403414,15969,ENCHANTED_PRISMARINE_SHARD,Enchanted Prismarine Shard,8,400,180854
0,614ba23cafe1ed4d9d5c1479,311,6246406.266666667,564,RECOMBOBULATOR_3000,Recombobulator 3000,560,5969270.587783375,38452
0,614ba23cafe1ed4d9d5c148c,132,256087.00594594594,8160,ENCHANTED_IRON_BLOCK,Enchanted Iron Block,66,245155.9468497576,26104
0,614ba23cafe1ed4d9d5c14a1,30,18999,489,ENCHANTED_CARROT_STICK,Enchanted Carrot Stick,41,7006.900390625,2648
0,614ba23cafe1ed4d9d5c14ad,88,2.516171601266661,1588040,BONE,Bone,12,1.8000000000000003,343787
0,614ba23cafe1ed4d9d5c14b9,31,19.780522862723494,186565,RAW_FISH:2,Raw Fish:2,31,18.900506998310004,1139673
0,614ba23cafe1ed4d9d5c14d1,16,11.3,186082,RAW_FISH:1,Raw Fish:1,19,9,1052994
0,614ba23cafe1ed4d9d5c14ea,310,1.563857136643826,10814969,REVENANT_FLESH,Revenant Flesh,60,1,3672947
0,614ba23cafe1ed4d9d5c1504,55,76476.57404682275,15736,ENCHANTED_GLOWSTONE,Enchanted Glowstone,65,73479.01553902059,79970
0,614ba23cafe1ed4d9d5c1511,44,2247.7073170731705,26231,ENCHANTED_PORK,Enchanted Pork,63,1916.281193615545,172861
0,614ba23cafe1ed4d9d5c1525,26,10.85,175515,ROUGH_JASPER_GEM,Rough Jasper Gem,36,9,2417167
0,614ba23dafe1ed4d9d5c1536,73,3.9625054182921544,451383,FEATHER,Feather,31,2.2,1700163
0,614ba23dafe1ed4d9d5c154a,394,2060.9868536585363,397599,WHALE_BAIT,Whale Bait,85,1778.2224804363293,922490
0,614ba23dafe1ed4d9d5c155d,36,3.6000000000000005,380955,NETHERRACK,Netherrack,39,2.127238733488734,2273973
0,614ba23dafe1ed4d9d5c1573,65,53.89106826677159,169515,SPONGE,Sponge,21,47.335762195121944,563487
0,614ba23dafe1ed4d9d5c1587,172,47.295999672997795,814060,BLAZE_ROD,Blaze Rod,95,44.8,1380975
0,614ba23dafe1ed4d9d5c159b,65,405.5,210771,ENCHANTED_DARK_OAK_LOG,Enchanted Dark Oak Log,18,320.2013078032259,421277
0,614ba23dafe1ed4d9d5c15ae,83,5882.4,15005,YOUNG_FRAGMENT,Young Fragment,437,5167.0678305851925,149872
0,614ba23dafe1ed4d9d5c15c2,17,2459300,59,FLAWLESS_TOPAZ_GEM,Flawless Topaz Gem,197,2202372.692592593,842
0,614ba23dafe1ed4d9d5c15d5,26,3246.877192982456,4762,ENCHANTED_CLOWNFISH,Enchanted Clownfish,29,3173.940369209335,90435
0,614ba23dafe1ed4d9d5c15f1,30,34469.89989754098,16284,REFINED_MINERAL,Refined Mineral,44,32301.534908604546,31050
0,614ba23dafe1ed4d9d5c1605,240,1246.3984599797368,729041,ENCHANTED_GOLD,Enchanted Gold,68,1209.1,822619
0,614ba23dafe1ed4d9d5c1619,62,685.2543058685217,422579,ENCHANTED_RAW_CHICKEN,Enchanted Raw Chicken,12,624.4,66807
0,614ba23dafe1ed4d9d5c162f,92,25665.1015936255,58099,ENCHANTED_WATER_LILY,Enchanted Water Lily,31,23221.11006993007,26256
0,614ba23dafe1ed4d9d5c1642,16,4.152875434505214,260709,ROUGH_AMETHYST_GEM,Rough Amethyst Gem,16,2.8,953713
0,614ba23eafe1ed4d9d5c1656,19,4.1,565298,ROUGH_RUBY_GEM,Rough Ruby Gem,28,2.8,1729999
0,614ba23eafe1ed4d9d5c1669,55,7.904923254029163,419825,LOG:1,Log:1,61,5.979893199352057,3603916
0,614ba23eafe1ed4d9d5c167d,102,37259.50638297872,4421,NULL_ATOM,Null Atom,26,33337.94897516277,98347
0,614ba23eafe1ed4d9d5c1693,25,2096564.6000000003,138,FLAWLESS_RUBY_GEM,Flawless Ruby Gem,54,2007475.9740740743,686
0,614ba23eafe1ed4d9d5c16a6,84,46.988039494352606,407731,TITANIUM_ORE,Titanium Ore,64,37,3468237
0,614ba23eafe1ed4d9d5c16b9,20,1043.7,13494,BLUE_SHARK_TOOTH,Blue Shark Tooth,34,653.006288178225,116240
0,614ba23eafe1ed4d9d5c16cc,66,120623.78387096776,4378,CATALYST,Catalyst,35,119001.90000000001,100742
0,614ba23eafe1ed4d9d5c16f4,43,5.599924016969543,642503,LOG:3,Log:3,12,3.2999999999999994,448349
0,614ba23eafe1ed4d9d5c1707,26,2.4620240846612336,554336,LOG:2,Log:2,7,1.1,294244
0,614ba23eafe1ed4d9d5c171b,202,261.5334555453712,289998,BLESSED_BAIT,Blessed Bait,57,168.10102521358615,1157486
0,614ba23eafe1ed4d9d5c1734,153,568.146255506608,610346,ENCHANTED_GLOWSTONE_DUST,Enchanted Glowstone Dust,44,522.9,520984
0,614ba23eafe1ed4d9d5c1749,20,86750.49436619718,3046,ENCHANTED_INK_SACK,Enchanted Ink Sack,64,78705.4361516035,15417
0,614ba23eafe1ed4d9d5c175e,15,189999.77272727274,277,ENCHANTED_CACTUS,Enchanted Cactus,95,108121.58363892806,62033
0,614ba23eafe1ed4d9d5c1770,126,52721.2101997897,23170,ENCHANTED_SUGAR_CANE,Enchanted Sugar Cane,85,52378.92850340136,147133
0,614ba23fafe1ed4d9d5c1788,59,2231204.5,583,FLAWLESS_SAPPHIRE_GEM,Flawless Sapphire Gem,8,2100001,31
0,614ba23fafe1ed4d9d5c17ce,102,256189.6214285714,3795,ENCHANTED_COOKED_SALMON,Enchanted Cooked Salmon,20,251236.130740276,16856
0,614ba23fafe1ed4d9d5c17e3,11,79,2057,ENCHANTED_SEEDS,Enchanted Seeds,17,70.54801153430253,406309
0,614ba23fafe1ed4d9d5c17f5,35,1853744.4515151514,426,CONCENTRATED_STONE,Concentrated Stone,113,1579737.6321100916,5449
0,614ba23fafe1ed4d9d5c180e,99,6.999516501153576,2456268,LOG,Log,98,6.5,4382354
0,614ba23fafe1ed4d9d5c182c,96,9432.297711864407,44178,JACOBS_TICKET,Jacobs Ticket,135,8912.918248532289,301884
0,614ba23fafe1ed4d9d5c183f,41,94988.97770552716,11992,ENCHANTED_BONE_BLOCK,Enchanted Bone Block,104,52059.238709677426,41656
0,614ba23fafe1ed4d9d5c1854,64,38.899699226582634,92558,GHAST_TEAR,Ghast Tear,41,30.5,1210125
0,614ba23fafe1ed4d9d5c186a,107,12404.953256704983,9991,ABSOLUTE_ENDER_PEARL,Absolute Ender Pearl,33,11002.901624622546,298111
0,614ba23fafe1ed4d9d5c1888,222,147.74854396381113,161435,ENCHANTED_ENDER_PEARL,Enchanted Ender Pearl,53,129.42250219207165,819929
0,614ba23fafe1ed4d9d5c18a4,225,2502.2870129870125,19517,UNSTABLE_FRAGMENT,Unstable Fragment,75,2335.5,107916
0,614ba23fafe1ed4d9d5c18ba,152,9228.969995289684,76115,PURPLE_CANDY,Purple Candy,29,9000,295676
0,614ba23fafe1ed4d9d5c18e5,36,153772.03513513514,1797,POLISHED_PUMPKIN,Polished Pumpkin,37,137895.40445475138,14024
0,614ba23fafe1ed4d9d5c190e,96,67488.7597826087,21176,ENCHANTED_FERMENTED_SPIDER_EYE,Enchanted Fermented Spider Eye,44,62184.315636588384,52272
0,614ba240afe1ed4d9d5c1921,25,78.7,211491,SPIKED_BAIT,Spiked Bait,43,41.674995087889,849649
0,614ba240afe1ed4d9d5c1934,228,141981.69889502763,76156,ENCHANTED_GOLD_BLOCK,Enchanted Gold Block,130,134474.33901905656,157843
0,614ba240afe1ed4d9d5c194c,26,4.140895669291338,180215,ROUGH_JADE_GEM,Rough Jade Gem,30,2.3,1888779
0,614ba240afe1ed4d9d5c195f,153,847.98235424436,866640,ENCHANTED_JUNGLE_LOG,Enchanted Jungle Log,51,748.0630128701374,355078
0,614ba240afe1ed4d9d5c1972,221,2563.508953805961,364841,ENCHANTED_FLINT,Enchanted Flint,39,2440.3,297349
0,614ba240afe1ed4d9d5c1986,61,10.1,359967,IRON_INGOT,Iron Ingot,99,8.5,5507738
0,614ba240afe1ed4d9d5c1999,23,161498.3837837838,5221,ENCHANTED_EMERALD_BLOCK,Enchanted Emerald Block,115,151048.3215986678,244915
0,614ba240afe1ed4d9d5c19ae,33,415263.39308900526,2530,NULL_OVOID,Null Ovoid,31,134128.31433359795,82797
0,614ba240afe1ed4d9d5c19ca,179,476.2604595115681,589982,ENCHANTED_CLAY_BALL,Enchanted Clay Ball,98,472.0519404375403,1851869
0,614ba240afe1ed4d9d5c19de,13,4.199250393186135,327213,ROUGH_SAPPHIRE_GEM,Rough Sapphire Gem,33,1.7,2147480
0,614ba240afe1ed4d9d5c19f1,32,19.5,315079,GLOWSTONE_DUST,Glowstone Dust,73,14.141865127196601,1582036
0,614ba240afe1ed4d9d5c1a05,74,7.914952731471458,691406,GOLD_INGOT,Gold Ingot,19,6.6,845445
0,614ba240afe1ed4d9d5c1a1a,102,43390.168269230766,59271,REVENANT_VISCERA,Revenant Viscera,72,42423.925157232705,121447
0,614ba241afe1ed4d9d5c1a41,20,10530214.92857143,1427,PERFECT_AMETHYST_GEM,Perfect Amethyst Gem,48,1415831.6947081713,30053
0,614ba241afe1ed4d9d5c1a54,11,109998.88278145695,7310,TARANTULA_SILK,Tarantula Silk,82,100501.8,28710
0,614ba241afe1ed4d9d5c1a6b,61,244390.91818181818,11424,TITANIC_EXP_BOTTLE,Titanic Exp Bottle,69,236776.80000000002,5376
0,614ba241afe1ed4d9d5c1a84,375,2658.5925588157547,337307,ENCHANTED_MUTTON,Enchanted Mutton,34,2409.2002318550676,219622
0,614ba241afe1ed4d9d5c1a97,445,2666.1506289715994,361725,NULL_SPHERE,Null Sphere,630,2571.9193561371653,5790413
0,614ba241afe1ed4d9d5c1aac,104,252292.05861027192,15934,SUPER_EGG,Super Egg,42,234960.70797101452,5143
0,614ba241afe1ed4d9d5c1ac0,138,1587.967634043429,872818,ENCHANTED_IRON,Enchanted Iron,89,1512.3166585246704,628908
0,614ba241afe1ed4d9d5c1ad3,152,609888.902,2103,SUPER_COMPACTOR_3000,Super Compactor 3000,824,594262.3553903345,12717
0,614ba241afe1ed4d9d5c1aef,77,816642.0438923397,19617,STOCK_OF_STONKS,Stock Of Stonks,89,710197.484742647,189890
0,614ba241afe1ed4d9d5c1b04,43,10.839127747859099,443566,MITHRIL_ORE,Mithril Ore,65,9.068608920949131,3764505
0,614ba241afe1ed4d9d5c1b18,49,4451.4,22177,ENCHANTED_HAY_BLOCK,Enchanted Hay Block,82,4245.60229604299,57459
0,614ba241afe1ed4d9d5c1b2f,90,469.43689880723355,101964,ENCHANTED_PAPER,Enchanted Paper,25,334.00732779677577,211205
0,614ba241afe1ed4d9d5c1b42,457,588.5567741935484,252362,ENCHANTED_BONE,Enchanted Bone,112,474.20479415347137,867991
0,614ba241afe1ed4d9d5c1b54,79,7129.525217391305,110430,ENCHANTED_TITANIUM,Enchanted Titanium,106,6776.004514799551,247650
0,614ba242afe1ed4d9d5c1b68,151,205286.22456344587,34795,ENCHANTED_DIAMOND_BLOCK,Enchanted Diamond Block,665,195499.89908884102,4078388
0,614ba242afe1ed4d9d5c1ba3,179,24.17089894606324,387036,SPOOKY_BAIT,Spooky Bait,22,13.7,652749
0,614ba242afe1ed4d9d5c1bbb,109,165294.3,3257,SUPERIOR_FRAGMENT,Superior Fragment,83,151055.0074520717,157135
0,614ba242afe1ed4d9d5c1bd0,39,2456580.513888889,198,MAGMA_BUCKET,Magma Bucket,310,2071205.3933333333,2780
0,614ba242afe1ed4d9d5c1be3,65,7.808754374722728,961871,EMERALD,Emerald,30,5.309007993441279,1327373
0,614ba242afe1ed4d9d5c1bf7,100,3667.191798941799,29267,ENCHANTED_RABBIT_FOOT,Enchanted Rabbit Foot,228,2283.66532079646,495890
0,614ba242afe1ed4d9d5c1c0c,61,76,165553,LIGHT_BAIT,Light Bait,88,40,880149
0,614ba242afe1ed4d9d5c1c23,317,35550.33448275862,6635,HOT_POTATO_BOOK,Hot Potato Book,181,34446.72608695652,5680
0,614ba242afe1ed4d9d5c1c36,150,1317.0525577557755,58757,ENCHANTED_ICE,Enchanted Ice,172,1201.8295283340274,951096
0,614ba242afe1ed4d9d5c1c51,436,4.364069615401957,1522881,CLAY_BALL,Clay Ball,42,2,2596866
0,614ba242afe1ed4d9d5c1c66,120,3798.179286798179,16890,OLD_FRAGMENT,Old Fragment,20,2960.708627626285,77689
0,614ba242afe1ed4d9d5c1c7a,109,13118.538259109313,22079,GREEN_GIFT,Green Gift,40,11542.933140703519,178724
0,614ba242afe1ed4d9d5c1c8e,50,2002449.1199999999,218,FLAWLESS_AMETHYST_GEM,Flawless Amethyst Gem,143,1810128.3052631577,1210
0,614ba242afe1ed4d9d5c1ca1,109,4.078856557976313,1005241,ROUGH_TOPAZ_GEM,Rough Topaz Gem,43,3.028011167910335,2788605
0,614ba243afe1ed4d9d5c1cb5,234,59.086601077535725,196339,PACKED_ICE,Packed Ice,79,56.62701716908882,2873756
0,614ba243afe1ed4d9d5c1ccb,234,4.316098745447187,1011430,ROUGH_AMBER_GEM,Rough Amber Gem,7,2.2,267949
0,614ba243afe1ed4d9d5c1ce3,62,149.72693977211068,157943,WATER_LILY,Water Lily,63,131.9,2488901
0,614ba243afe1ed4d9d5c1cf6,26,2.1999046029096117,422619,LOG_2,Log 2,18,1.2,796167
0,614ba243afe1ed4d9d5c1d0b,50,22687.19907359753,52357,HAMSTER_WHEEL,Hamster Wheel,28,20847.189119170984,105934
0,614ba243afe1ed4d9d5c1d1f,75,26967.93635235732,39416,FINE_AMBER_GEM,Fine Amber Gem,41,25600.522321428572,1946
0,614ba243afe1ed4d9d5c1d33,305,1913.2741442833371,782938,ENCHANTED_OBSIDIAN,Enchanted Obsidian,70,1878.1421600183933,807496
0,614ba243afe1ed4d9d5c1d44,151,689.2443796566246,134234,ENCHANTED_COAL,Enchanted Coal,85,644.4073481755819,1006445
0,614ba243afe1ed4d9d5c1d53,259,1132.536376489598,230691,ENCHANTED_QUARTZ,Enchanted Quartz,117,1042.3,1439156
0,614ba243afe1ed4d9d5c1d6c,217,4.220260469626467,5995158,COAL,Coal,108,3.548953304551867,6275686
0,614ba243afe1ed4d9d5c1d7f,150,7.334950608775557,3211103,ENDER_PEARL,Ender Pearl,32,5.227132794592515,1146531
0,614ba243afe1ed4d9d5c1d8f,58,113998.3906976744,5821,ENCHANTED_COAL_BLOCK,Enchanted Coal Block,123,110062.01220285262,25654
0,614ba243afe1ed4d9d5c1da6,70,33261.12962962963,12325,WEREWOLF_SKIN,Werewolf Skin,63,22380.218774373257,123232
0,614ba244afe1ed4d9d5c1db8,136,400.64002943340694,25131,ENCHANTED_PRISMARINE_CRYSTALS,Enchanted Prismarine Crystals,6,400,162420
0,614ba244afe1ed4d9d5c1dc9,39,11999993.971428571,266,PERFECT_TOPAZ_GEM,Perfect Topaz Gem,148,1083119.8634307256,98517
0,614ba244afe1ed4d9d5c1df0,21,24988218.60714286,144,DAEDALUS_STICK,Daedalus Stick,67,21876205.066666666,1779
0,614ba244afe1ed4d9d5c1e0b,59,83979.2,13557,ENCHANTED_WET_SPONGE,Enchanted Wet Sponge,24,80000.1021611002,14220
0,614ba244afe1ed4d9d5c1e26,44,319.61675956893345,124395,FLAWED_JADE_GEM,Flawed Jade Gem,85,284.199107976524,3147409
0,614ba244afe1ed4d9d5c1e3a,326,2468.5522218087085,483702,ENCHANTED_RAW_FISH,Enchanted Raw Fish,39,2303.8,551828
0,614ba244afe1ed4d9d5c1e4d,16,6.695853398522223,198810,ENDER_STONE,Ender Stone,41,4.621153673432729,2304901
0,614ba244afe1ed4d9d5c1e61,38,25359.092316647264,11191,FOUL_FLESH,Foul Flesh,34,24740.88235672891,59893
0,614ba244afe1ed4d9d5c1e77,40,12.5,535271,QUARTZ,Quartz,44,9.913520849054308,1042336
0,61897d16ef783fa0d4d5060b,66,56230.22576064909,3025,GOBLIN_EGG_YELLOW,Goblin Egg Yellow,18,43628.8,2523
0,61897d16ef783fa0d4d50750,72,7118.7,12168,CHEESE_FUEL,Cheese Fuel,26,6574.930026572188,98127
0,61897d17ef783fa0d4d5098f,76,17434.3887477314,3062,GOBLIN_EGG_RED,Goblin Egg Red,11,15914.182941176472,7847
0,61897d17ef783fa0d4d50a21,62,832247.3333333334,142,GOBLIN_EGG_BLUE,Goblin Egg Blue,58,442926.82849447127,151198
0,61897d18ef783fa0d4d50c00,53,10498.704216867469,7466,GOBLIN_EGG_GREEN,Goblin Egg Green,90,8002.5,80541
0,61897d18ef783fa0d4d50c30,26,8652.835616438355,3212,ARACHNE_KEEPER_FRAGMENT,Arachne Keeper Fragment,21,6495.605181898847,22920
0,61897d18ef783fa0d4d50c4b,219,91512.92089552237,23749,WORM_MEMBRANE,Worm Membrane,128,89246.25457875458,38202
0,61897d18ef783fa0d4d50ce2,121,7978.4557945041815,41031,GOBLIN_EGG,Goblin Egg,342,7116.769925646432,331266
0,61897d19ef783fa0d4d50e3c,55,1524.6380998080613,30108,SOUL_STRING,Soul String,26,1102.8,184795